NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd98c3a2b8
RealFlag = 0
----------------------------------------------------------------
 Kx = 0 Ky = 4
 Hilbert space dimension = 328755
Using FullReorthogonalizedLanczosAlgorithm
Run Lanczos Algorithm
0.15117905317607 8.3641144742828 1 
0.14904076041694 8.1353667431466 0.027348708801095 
0.1460971004198 8.00848436741 0.015596392853896 
0.1435830792037 7.9653461702692 0.0053865619462614 
0.14205395615623 7.779634490216 0.023314954062686 
0.14116514659046 7.7731135636023 0.00083820475395446 
0.14037658545077 7.3197896089394 0.058319481756389 
0.13971925999758 7.0281126103403 0.039847729809463 
0.13911493007379 6.9665300191534 0.0087623227744379 
0.13847577384999 6.7494741872629 0.031156950633069 
0.13769682586106 6.6078069649373 0.02098937167475 
0.13676744453242 6.348442552464 0.03925120903948 
0.13572089802749 6.1123760185993 0.037184952358596 
0.13471726975534 6.0195740022914 0.015182641909716 
0.13400079345348 5.7924152519072 0.037736682080443 
0.13346300739323 5.7352889310504 0.0098622626956847 
0.13307688494502 5.5922036116526 0.024948232097454 
0.13281088881883 5.4694698417404 0.021947299926004 
0.13261218459264 5.2632152475422 0.037710162075334 
0.1324096448642 5.0888744141972 0.033124397377907 
0.13218870198784 4.9389934154659 0.02945268177833 
0.13193293878716 4.8124641369551 0.025618434338194 
0.13165474529853 4.6578241209102 0.032133229805783 
0.13138974463456 4.5368732143846 0.02596725496409 
0.13119107099034 4.4229916889231 0.025101324211674 
0.1310325882413 4.3085743729002 0.025868761252587 
0.13091696162373 4.1980103278756 0.025661398749426 
0.13083909618542 4.1128154423353 0.020294110515776 
0.13078207539485 3.9610465107456 0.036901469010139 
0.13073697214988 3.8657028288285 0.024070326278283 
0.13069822847639 3.7932889531956 0.018732395851231 
0.13065238792475 3.657598914759 0.035771078900378 
0.13060446197791 3.5801996239392 0.021161229709323 
0.13055004561571 3.4957013719763 0.023601547633781 
0.13049989288401 3.424869872415 0.020262457236531 
0.130468432026 3.3681715053388 0.016554896737201 
0.13044359982527 3.3057353420546 0.018537109284742 
0.13042182822486 3.2148505316954 0.02749306915257 
0.13040794471978 3.1260284193634 0.027628691118389 
0.13039871686586 3.0696343757406 0.018040157048291 
0.1303908940682 3.0104687002301 0.019274502519948 
0.13038216757252 2.9326277725586 0.025856747045904 
0.13037249401299 2.8726883897402 0.020438796692629 
0.13036192238592 2.8105149535887 0.021642944766845 
0.13035116440007 2.7496189015534 0.021667222214018 
0.13034129337309 2.7118827405555 0.013724142271703 
0.13033275389873 2.6685826530749 0.015966799313682 
0.13032645710446 2.5874319838675 0.030409651772939 
0.13032235934957 2.5293962872211 0.022429844343084 
0.13031990282159 2.4940951944036 0.013956331396461 
0.13031806877028 2.443421160856 0.020317602015077 
0.13031639541113 2.3884014393785 0.022517494060766 
0.13031480377251 2.3521418969554 0.015181510873897 
0.13031324483145 2.3088588601902 0.018401541514658 
0.13031167219961 2.2620605674191 0.020269014090907 
0.13030961073274 2.2156601882599 0.020512438891979 
0.13030756387378 2.1744761673252 0.018587697316114 
0.13030606586631 2.1313345983397 0.0198399824444 
0.13030509484054 2.0927184482953 0.018118295491706 
