NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd5cbc9c38
RealFlag = 0
----------------------------------------------------------------
 Kx = 0 Ky = 4
 Hilbert space dimension = 328755
Using FullReorthogonalizedLanczosAlgorithm
Run Lanczos Algorithm
0.15527615965689 8.3641313372378 1 
0.15307459216256 8.1356104955027 0.027321527188097 
0.15006652198488 8.007920147764 0.01569523858219 
0.14752357657112 7.9671551496884 0.0050905849862875 
0.14599368806236 7.7796040175956 0.023540539699433 
0.14510387793939 7.7735184976772 0.00078224031771272 
0.14431330545306 7.3198938150543 0.058355130017182 
0.14365340521448 7.0278642054068 0.039895334143629 
0.14304399449004 6.9661075001357 0.0087874073069902 
0.14239867167196 6.7506975688462 0.030922567773367 
0.14161064058347 6.6069971527307 0.021286750687608 
0.14067437724971 6.348954192677 0.039056011995863 
0.13962568917768 6.1139994669671 0.037006839013103 
0.13863128450953 6.0207884609424 0.015245504440795 
0.13792862583385 5.7936963682331 0.037717998926963 
0.13740347327688 5.7376390005911 0.009675579125855 
0.13702792713583 5.5925983686704 0.025278800549441 
0.13677007616598 5.4702891862183 0.021869831228601 
0.13657691911405 5.2642055407878 0.037673263408027 
0.13637969398645 5.0897202761999 0.033145602548372 
0.13616376159002 4.9410830226028 0.029203422885951 
0.13591468744756 4.8125296889669 0.026017238133395 
0.13564559177332 4.6602316289311 0.031646154907875 
0.13539014940327 4.5387943733896 0.026058201654094 
0.13519994750759 4.4249177650358 0.025089616093085 
0.13504850105927 4.3103393938945 0.025893898423758 
0.1349382442182 4.2006287759586 0.025452895447461 
0.13486424545852 4.1148293053049 0.020425387538366 
0.1348098715829 3.9628046136601 0.036945564533819 
0.13476665743619 3.8685379808316 0.023787857847842 
0.13472943823796 3.7958665191816 0.018785252208985 
0.13468529831327 3.6603623156082 0.03569783154616 
0.13463912308282 3.5830608202829 0.021118536543668 
0.13458674894602 3.4984042017199 0.023626899684151 
0.13453909550654 3.4279306160262 0.020144494926873 
0.13450955495708 3.3713680112744 0.016500510391716 
0.13448598528331 3.3082629368038 0.018717943060362 
0.13446555248992 3.2172248419661 0.027518397593173 
0.13445256485899 3.1286973760889 0.027516717116701 
0.13444389832784 3.0728191360255 0.017859905688035 
0.13443649213838 3.0132233794367 0.019394488888099 
0.13442822224676 2.9354872364089 0.025798333956351 
0.134419051802 2.8756442542681 0.02038604746723 
0.13440913632151 2.8135877077164 0.021580049917362 
0.13439913680485 2.7533267302655 0.02141784216843 
0.13438999768391 2.7160600856423 0.013535133412786 
0.13438212926731 2.6721406736867 0.016170265226378 
0.13437642654457 2.5896233975711 0.030880588334368 
0.13437275864529 2.5324868339446 0.022063657472404 
0.13437056872478 2.4976716225427 0.013747440237494 
0.1343689241961 2.4463442672087 0.020550081472165 
0.13436743395814 2.391708090172 0.022333805494606 
0.13436602134671 2.3559221552012 0.014962501117042 
0.13436464727175 2.3124296310419 0.018460934315351 
0.13436325802678 2.264994778341 0.020512992942199 
0.13436144972627 2.218721123045 0.02042991698635 
0.13435968689673 2.178037574335 0.018336485954667 
0.13435841779037 2.1350659961398 0.01972949351358 
0.13435760096754 2.0965336369429 0.018047385545243 
